Roll,Name,Course,Email
VT25001,Stuvan Grewal,MCA,[email]
VT25002,Purab Ramakrishnan,B.Tech Mech,[email]
VT25003,Samiha Ratta,B.Tech AI,[email]
VT25004,Shray Bawa,MCA,[email]
VT25005,Hazel Khosla,B.Tech CSE,[email]
VT25006,Elakshi Chopra,B.Arch,[email]
VT25007,Dhruv Keer,B.Tech Mech,[email]
VT25008,Divyansh Sant,B.Tech CSE,[email]
VT25009,Samar Comar,B.Tech AI,[email]
VT25010,Rasha Bhatnagar,B.Sc Data Science,[email]
VT25011,Jivin Karnik,B.Tech Mech,[email]
VT25012,Nirvi Batra,BBA,[email]
VT25013,Nirvi Banik,MBA,[email]
VT25014,Shanaya Vora,M.Tech CSE,[email]
VT25015,Neysa Dasgupta,B.Tech AI,[email]
VT25016,Manikya Iyengar,B.Tech AI,[email]
VT25017,Gokul Saran,MCA,[email]
VT25018,Krish Chanda,B.Tech Mech,[email]
VT25019,Pranay Sehgal,M.Tech CSE,[email]
VT25020,Lakshit Sunder,M.Tech CSE,[email]
VT25021,Shalv Kamdar,BBA,[email]
VT25022,Kiara Gala,M.Tech CSE,[email]
VT25023,Renee Bains,MBA,[email]
VT25024,Rhea Gade,B.Tech AI,[email]
VT25025,Khushi Thaker,B.Arch,[email]
VT25026,Rhea Lad,B.Tech AI,[email]
VT25027,Kashvi Tella,B.Tech AI,[email]
VT25028,Samaira Dubey,B.Com,[email]
VT25029,Hrishita Sawhney,MCA,[email]
VT25030,Kaira Dutta,MBA,[email]
VT25031,Heer Agrawal,B.Tech AI,[email]
VT25032,Renee Sawhney,B.Sc Data Science,[email]
VT25033,Vritika Chaudhary,B.Com,[email]
VT25034,Yakshit Bhasin,B.Sc Data Science,[email]
VT25035,Charvi Dave,B.Sc Data Science,[email]
VT25036,Kaira Barad,M.Tech CSE,[email]
VT25037,Nitya Char,B.Com,[email]
VT25038,Trisha Andra,MBA,[email]
VT25039,Umang Sundaram,B.Sc Data Science,[email]
VT25040,Vivaan Kala,MBA,[email]
VT25041,Rania Taneja,MBA,[email]
VT25042,Aniruddh Sehgal,B.Tech Mech,[email]
VT25043,Riya Bhardwaj,M.Tech CSE,[email]
VT25044,Ivana Viswanathan,B.Com,[email]
VT25045,Vritika Gaba,BBA,[email]
VT25046,Tarini Dhingra,MCA,[email]
VT25047,Divit Lala,B.Com,[email]
VT25048,Vidur Hora,B.Tech Mech,[email]
VT25049,Seher Boase,B.Tech Mech,[email]
VT25050,Rania Dar,B.Sc Data Science,[email]
VT25051,Madhav Butala,B.Arch,[email]
VT25052,Miraya Keer,M.Tech CSE,[email]
VT25053,Kashvi Sama,MCA,[email]
VT25054,Misha Sarkar,B.Tech Mech,[email]
VT25055,Raghav Bhargava,B.Arch,[email]
VT25056,Rania Mannan,MCA,[email]
VT25057,Dharmajan Sathe,B.Tech CSE,[email]
VT25058,Divit Reddy,B.Tech AI,[email]
VT25059,Suhana Garde,B.Sc Data Science,[email]
VT25060,Madhav Ghosh,MBA,[email]
VT25061,Indranil Walia,M.Tech CSE,[email]
VT25062,Kiara Hans,B.Sc Data Science,[email]
VT25063,Miraya Chatterjee,B.Tech CSE,[email]
VT25064,Raunak Chad,M.Tech CSE,[email]
VT25065,Nakul Tailor,M.Tech CSE,[email]
VT25066,Indrajit Lall,B.Arch,[email]
VT25067,Pari Kanda,B.Com,[email]
VT25068,Vanya Vala,MCA,[email]
VT25069,Damini Khurana,B.Tech CSE,[email]
VT25070,Onkar Savant,MCA,[email]
VT25071,Jhanvi Deol,B.Tech Mech,[email]
VT25072,Eva Banerjee,MCA,[email]
VT25073,Rati Barad,B.Sc Data Science,[email]
VT25074,Drishya Doctor,B.Arch,[email]
VT25075,Chirag Bora,B.Sc Data Science,[email]
VT25076,Indrans Bava,B.Tech AI,[email]
VT25077,Yasmin Datta,M.Tech CSE,[email]
VT25078,Elakshi Loyal,B.Tech CSE,[email]
VT25079,Fateh Lanka,MCA,[email]
VT25080,Shaan Vora,B.Tech AI,[email]
VT25081,Priyansh Shanker,MBA,[email]
VT25082,Suhana Chandra,B.Arch,[email]
VT25083,Romil Madan,MBA,[email]
VT25084,Kaira Chawla,B.Tech CSE,[email]
VT25085,Biju Wagle,B.Sc Data Science,[email]
VT25086,Kabir Salvi,B.Tech CSE,[email]
VT25087,Ira Tata,M.Tech CSE,[email]
VT25088,Sumer Sastry,B.Com,[email]
VT25089,Mahika Doshi,B.Tech Mech,[email]
VT25090,Sana Kumar,B.Com,[email]
VT25091,Elakshi Hegde,MBA,[email]
VT25092,Devansh Mallick,MCA,[email]
VT25093,Armaan Kade,B.Sc Data Science,[email]
VT25094,Aayush Goda,B.Com,[email]
VT25095,Mishti Chopra,M.Tech CSE,[email]
VT25096,Suhana Chaudhary,B.Tech AI,[email]
VT25097,Manikya Sachar,MBA,[email]
VT25098,Rania Dugal,B.Sc Data Science,[email]
VT25099,Jiya Bahl,B.Tech CSE,[email]
VT25100,Saksham Dubey,MBA,[email]
