Timestamp,Roll,Name,Email,FeeType,Amount,PaymentMode,Date
2025-09-06,VT25001,Aarush Dyal,[email],Tuition,60000,UPI,2025-09-06
2025-09-10,VT25002,Vanya Gulati,[email],Hostel,130000,Online,2025-09-10
2025-09-10,VT25003,Kaira Wali,[email],Tuition,5000,Online,2025-09-10
2025-09-04,VT25004,Anya Balay,[email],Exam,5000,UPI,2025-09-04
2025-09-04,VT25005,Shanaya Dutt,[email],Exam,60000,Cash,2025-09-04
2025-09-05,VT25006,Kartik Agate,[email],Hostel,60000,UPI,2025-09-05
2025-09-09,VT25007,Misha Hegde,[email],Tuition,130000,Cash,2025-09-09
2025-09-08,VT25008,Samar Sodhi,[email],Hostel,60000,Online,2025-09-08
2025-09-07,VT25009,Sara Sangha,[email],Library,60000,UPI,2025-09-07
2025-09-09,VT25010,Anahi Gola,[email],Library,60000,Online,2025-09-09
2025-09-08,VT25011,Akarsh Gour,[email],Hostel,130000,Card,2025-09-08
2025-09-03,VT25012,Vedika Loke,[email],Hostel,130000,Online,2025-09-03
2025-09-05,VT25013,Pranay Roy,[email],Tuition,2000,Cash,2025-09-05
2025-09-08,VT25014,Bhamini Dugal,[email],Library,120000,Online,2025-09-08
2025-09-04,VT25015,Purab Brahmbhatt,[email],Hostel,5000,Card,2025-09-04
2025-09-03,VT25016,Hrishita Varma,[email],Tuition,60000,Card,2025-09-03
2025-09-01,VT25017,Hrishita Halder,[email],Tuition,130000,Cash,2025-09-01
2025-09-05,VT25018,Jivin Agrawal,[email],Exam,2000,Cash,2025-09-05
2025-09-04,VT25019,Khushi Gopal,[email],Tuition,130000,Cash,2025-09-04
2025-09-07,VT25020,Seher Zacharia,[email],Hostel,120000,Cash,2025-09-07
2025-09-06,VT25021,Vidur Datta,[email],Library,60000,Card,2025-09-06
2025-09-07,VT25022,Jivin Anne,[email],Library,120000,Card,2025-09-07
2025-09-09,VT25023,Samaira Ganguly,[email],Hostel,130000,Online,2025-09-09
2025-09-09,VT25024,Devansh Saini,[email],Tuition,130000,UPI,2025-09-09
2025-09-02,VT25025,Hrishita Mander,[email],Library,2000,Cash,2025-09-02
2025-09-05,VT25026,Madhav Sekhon,[email],Exam,130000,Cash,2025-09-05
2025-09-04,VT25027,Elakshi Chaudry,[email],Hostel,60000,UPI,2025-09-04
2025-09-07,VT25028,Ayesha Mahajan,[email],Library,5000,Online,2025-09-07
2025-09-02,VT25029,Jayesh Issac,[email],Hostel,2000,UPI,2025-09-02
2025-09-04,VT25030,Seher Gopal,[email],Exam,120000,Card,2025-09-04
2025-09-03,VT25031,Armaan Thakkar,[email],Tuition,120000,Online,2025-09-03
2025-09-10,VT25032,Elakshi Apte,[email],Library,130000,Cash,2025-09-10
2025-09-03,VT25033,Miraan Bajaj,[email],Tuition,120000,Online,2025-09-03
2025-09-01,VT25034,Parinaaz Raja,[email],Tuition,5000,Cash,2025-09-01
2025-09-02,VT25035,Nitara Ramakrishnan,[email],Exam,60000,Card,2025-09-02
2025-09-04,VT25036,Akarsh Shere,[email],Tuition,120000,Cash,2025-09-04
2025-09-05,VT25037,Lavanya De,[email],Library,120000,UPI,2025-09-05
2025-09-02,VT25038,Vidur Madan,[email],Tuition,120000,Cash,2025-09-02
2025-09-09,VT25039,Nakul Anne,[email],Exam,2000,Card,2025-09-09
2025-09-08,VT25040,Pihu Gokhale,[email],Tuition,5000,Cash,2025-09-08
2025-09-04,VT25041,Kismat Deo,[email],Exam,2000,Card,2025-09-04
2025-09-05,VT25042,Jayan Chada,[email],Library,2000,Online,2025-09-05
2025-09-01,VT25043,Biju Dugar,[email],Library,2000,Card,2025-09-01
2025-09-08,VT25044,Divit Date,[email],Hostel,130000,Card,2025-09-08
2025-09-08,VT25045,Prisha Talwar,[email],Tuition,130000,UPI,2025-09-08
2025-09-01,VT25046,Diya Dhaliwal,[email],Tuition,120000,UPI,2025-09-01
2025-09-10,VT25047,Dhanush Thakkar,[email],Exam,60000,Cash,2025-09-10
2025-09-10,VT25048,Rania Joshi,[email],Hostel,120000,UPI,2025-09-10
2025-09-08,VT25049,Aradhya Manda,[email],Library,5000,Online,2025-09-08
2025-09-05,VT25050,Aayush Sibal,[email],Hostel,60000,Online,2025-09-05
