Timestamp,Roll,Name,Email,BookId,BookName,Status,Extra
2025-09-02,VT25001,Taimur Banik,[email],BK101,Data Structures in C,Issued,
2025-09-02,VT25002,Nayantara Dugar,[email],BK102,Digital Electronics,Issued,
2025-09-02,VT25003,Ishaan Rattan,[email],BK103,Machine Learning Basics,Returned,
2025-09-06,VT25004,Raunak Ram,[email],BK104,Digital Electronics,Issued,
2025-09-04,VT25005,Kaira Kapadia,[email],BK105,Python for Data Science,Returned,
2025-09-02,VT25006,Anvi Saha,[email],BK106,Machine Learning Basics,Returned,
2025-09-01,VT25007,Vidur Gala,[email],BK107,Digital Electronics,Issued,
2025-09-10,VT25008,Jhanvi Deo,[email],BK108,Computer Networks,Issued,
2025-09-06,VT25009,Pari Sangha,[email],BK109,Python for Data Science,Returned,
2025-09-09,VT25010,Dishani Chaudhari,[email],BK110,Computer Networks,Returned,
2025-09-06,VT25011,Mamooty Khurana,[email],BK111,Database Systems,Returned,
2025-09-08,VT25012,Oorja Dash,[email],BK112,Computer Networks,Issued,
2025-09-04,VT25013,Alisha Dewan,[email],BK113,Business Management,Returned,
2025-09-05,VT25014,Parinaaz Venkataraman,[email],BK114,Computer Networks,Issued,
2025-09-08,VT25015,Tiya Hegde,[email],BK115,Python for Data Science,Issued,
2025-09-10,VT25016,Damini Mallick,[email],BK116,Cloud Computing,Returned,
2025-09-02,VT25017,Lakshit Chaudhary,[email],BK117,Computer Networks,Returned,
2025-09-08,VT25018,Tejas Dixit,[email],BK118,Python for Data Science,Issued,
2025-09-03,VT25019,Ishaan Chanda,[email],BK119,Introduction to AI,Issued,
2025-09-08,VT25020,Raghav Yohannan,[email],BK120,Introduction to AI,Returned,
2025-09-10,VT25021,Ishita Dar,[email],BK121,Business Management,Returned,
2025-09-06,VT25022,Pranay Sridhar,[email],BK122,Database Systems,Returned,
2025-09-01,VT25023,Dharmajan Korpal,[email],BK123,Database Systems,Returned,
2025-09-10,VT25024,Lakshit Dugal,[email],BK124,Cloud Computing,Returned,
2025-09-02,VT25025,Madhup Thaman,[email],BK125,Data Structures in C,Issued,
2025-09-08,VT25026,Trisha Sethi,[email],BK126,Database Systems,Returned,
2025-09-06,VT25027,Seher Bath,[email],BK127,Digital Electronics,Returned,
2025-09-08,VT25028,Pari Jani,[email],BK128,Python for Data Science,Returned,
2025-09-03,VT25029,Jivin Maharaj,[email],BK129,Data Structures in C,Returned,
2025-09-04,VT25030,Shaan Walla,[email],BK130,Data Structures in C,Returned,
2025-09-04,VT25031,Azad Chaudhari,[email],BK131,Database Systems,Returned,
2025-09-09,VT25032,Eva Vyas,[email],BK132,Database Systems,Returned,
2025-09-05,VT25033,Tiya Brahmbhatt,[email],BK133,Business Management,Returned,
2025-09-04,VT25034,Saira Dutt,[email],BK134,Data Structures in C,Returned,
2025-09-02,VT25035,Alisha Mahal,[email],BK135,Data Structures in C,Returned,
2025-09-03,VT25036,Baiju Sandal,[email],BK136,Introduction to AI,Issued,
2025-09-07,VT25037,Jivika Rau,[email],BK137,Introduction to AI,Issued,
2025-09-09,VT25038,Biju Sharaf,[email],BK138,Data Structures in C,Issued,
2025-09-01,VT25039,Madhav Aggarwal,[email],BK139,Database Systems,Issued,
2025-09-02,VT25040,Misha Chawla,[email],BK140,Python for Data Science,Returned,
